        5.2433e-04, 7.8999e-04], device='cuda:0')
fv tensor(3) tensor([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.4861e-02, 0.0000e+00, 5.2137e-03, 0.0000e+00,
        6.3325e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.6861e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9521e-01, 0.0000e+00,
        0.0000e+00, 1.3740e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.9758e-01, 1.1706e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.5435e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7647e-03, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 1 tensor([1.2778e-02, 6.4443e-03, 4.5996e-04, 1.1947e-03, 5.1451e-04, 2.5425e-03,
        1.6051e-02, 3.3528e-03, 2.7930e-03, 3.2865e-04, 2.0620e-03, 5.2185e-03,
        1.3622e-03, 4.4115e-03, 7.1774e-02, 1.4436e-03, 8.4585e-03, 1.6975e-03,
        8.4126e-03, 4.3005e-03, 7.4190e-03, 1.8567e-03, 6.2075e-04, 1.3033e-02,
        3.6510e-04, 2.1777e-03, 2.4941e-01, 1.2916e-03, 9.1088e-04, 5.5667e-03,
        5.5468e-03, 7.0896e-03, 8.1164e-04, 6.8762e-04, 4.7312e-01, 6.3034e-04,
        1.3066e-03, 2.2835e-01, 1.2035e-02, 4.4961e-03, 7.2669e-04, 2.5233e-04,
        5.5590e-03, 3.2125e-04, 7.6883e-04, 1.6924e-03, 1.1143e-02, 1.6530e-03,
        8.7226e-03, 2.0273e-03, 2.7938e-01, 1.0567e-01, 2.1015e-03, 3.0972e-03,
        3.2164e-03, 1.0139e-02, 1.2341e-04, 3.6179e-04, 4.8337e-03, 6.3924e-03,
        1.6838e-02, 3.7408e-03, 3.5638e-03, 2.8372e-03, 9.0425e-03, 3.2925e-04,
        3.2663e-03, 1.6032e-03, 6.4077e-04, 2.3665e-02, 2.5460e-03, 1.1495e-02,
        3.9676e-03, 3.4179e-03, 7.3452e-01, 1.2750e-02, 5.7546e-03, 4.9539e-04,
        4.1538e-04, 1.0319e-03, 7.5014e-03, 3.0671e-04, 2.6314e-04, 1.2060e-03,
        1.3428e-03, 8.1121e-04, 1.8218e-04, 1.1225e-03, 1.0808e-02, 1.3129e-03,
        9.2447e-04, 1.3197e-03, 1.2559e-03, 1.1696e-03, 4.3581e-03, 4.4415e-04,
        3.6206e-03, 1.6449e-03, 7.2932e-03, 1.5346e-03, 9.4964e-03, 2.2506e-03,
        3.1932e-03, 6.3482e-03, 9.3769e-03, 1.9369e-03, 3.8055e-04, 3.1549e-04,
        1.3080e-02, 4.1067e-04, 2.0579e-03, 6.4823e-04, 3.2050e-03, 2.3551e-03,
        1.2983e-03, 5.4240e-03, 1.0254e-03, 1.1799e-04, 1.1715e-03, 3.8082e-03,
        1.1015e-02, 1.1681e-03, 6.9617e-03, 1.5720e-04, 5.1412e-03, 1.4810e-03,
        7.1377e-04, 3.1310e-03, 1.3078e-02, 3.9270e-03, 1.2384e-02, 2.6754e-02,
        1.1522e-02, 2.9835e-02, 1.6669e-03, 1.5274e-03, 3.8353e-03, 4.8544e-03,
        8.7930e-04, 5.9837e-03, 1.4219e-02, 7.2283e-03, 3.6201e-03, 1.0910e-03,
        1.7610e-03, 9.7269e-03, 2.2523e-02, 3.0269e-03, 8.0923e-03, 1.4154e-02,
        1.5707e-03, 2.3496e-03, 1.6134e-03, 3.1753e-03, 7.1607e-05, 1.6534e-03,
        3.2301e-04, 1.9608e-03, 1.5581e-03, 1.2934e-02, 5.7285e-03, 8.0338e-04,
        2.8008e-03, 4.7444e-04, 6.1752e-03, 3.5861e-03, 5.0299e-03, 8.7945e-05,
        6.3961e-04, 9.7243e-04], device='cuda:0')
fv tensor(3) tensor([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.4861e-02, 0.0000e+00, 5.2137e-03, 0.0000e+00,
        6.3325e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.6861e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9521e-01, 0.0000e+00,
        0.0000e+00, 1.3740e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.9758e-01, 1.1706e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.5435e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7647e-03, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 2 tensor([8.7965e-03, 5.1936e-03, 4.7312e-04, 1.4922e-03, 6.7668e-04, 1.6279e-03,
        1.4433e-02, 2.4533e-03, 2.2531e-03, 4.1142e-04, 1.6393e-03, 3.8028e-03,
        9.3293e-04, 3.4361e-03, 1.9866e-02, 8.2547e-04, 9.1153e-03, 1.8790e-03,
        5.8998e-03, 3.6670e-03, 5.8766e-03, 1.9014e-03, 5.6532e-04, 1.0033e-02,
        1.5968e-04, 1.7518e-03, 2.5890e-01, 8.0045e-04, 8.6792e-04, 4.7380e-03,
        5.6407e-03, 5.4724e-03, 6.5735e-04, 4.5259e-04, 4.8278e-01, 3.7408e-04,
        1.0385e-03, 7.4853e-02, 1.2148e-02, 3.5592e-03, 5.8657e-04, 4.4838e-04,
        4.1828e-03, 4.0554e-04, 3.0025e-04, 1.1531e-03, 8.8726e-03, 8.2711e-04,
        8.7426e-03, 1.3770e-03, 2.9274e-01, 1.1439e-01, 1.6502e-03, 2.3811e-03,
        2.4752e-03, 7.9377e-03, 6.8018e-05, 2.2060e-04, 3.2936e-03, 5.4871e-03,
        1.3431e-02, 2.8243e-03, 3.1339e-03, 2.1266e-03, 9.7991e-03, 1.4957e-04,
        3.2961e-03, 1.1368e-03, 4.0249e-04, 2.0166e-02, 1.7750e-03, 8.4750e-03,
        2.7457e-03, 2.2672e-03, 7.5119e-01, 1.1255e-02, 3.9857e-03, 2.2533e-04,
        2.5487e-04, 1.0809e-03, 6.1314e-03, 1.2659e-04, 4.2632e-04, 9.0148e-04,
        8.7433e-04, 1.5624e-04, 2.1959e-04, 8.3578e-04, 7.3176e-03, 1.5488e-03,
        1.1487e-03, 7.0706e-04, 1.2316e-03, 1.1239e-03, 3.0501e-03, 5.5475e-04,
        2.4842e-03, 1.4167e-03, 5.9589e-03, 9.8455e-04, 6.8307e-03, 1.4292e-03,
        2.0115e-03, 5.5960e-03, 7.0719e-03, 1.7797e-03, 2.4119e-04, 2.0849e-04,
        1.0946e-02, 6.8312e-05, 1.1666e-03, 5.1085e-04, 1.3005e-03, 1.8891e-03,
        1.1876e-03, 4.3646e-03, 1.2234e-03, 1.3324e-04, 9.6219e-04, 4.4555e-03,
        8.1152e-03, 8.0381e-04, 6.3527e-03, 7.3748e-05, 3.8758e-03, 1.0632e-03,
        1.5590e-04, 1.5506e-03, 9.8232e-03, 3.0712e-03, 1.0414e-02, 1.0221e-02,
        9.2000e-03, 2.6408e-02, 2.4630e-03, 1.6531e-03, 2.4508e-03, 3.5887e-03,
        3.4085e-04, 3.6928e-03, 1.0439e-02, 6.0740e-03, 2.8570e-03, 1.0798e-03,
        1.1895e-03, 8.5829e-03, 1.8886e-02, 3.3420e-03, 7.1495e-03, 1.1828e-02,
        9.3557e-04, 1.7668e-03, 8.8341e-04, 2.2687e-03, 1.3797e-04, 1.0663e-03,
        1.2901e-04, 2.3746e-03, 4.8696e-04, 1.1210e-02, 5.0183e-03, 6.9247e-04,
        2.1905e-03, 5.0737e-04, 4.5075e-03, 2.5533e-03, 3.9349e-03, 7.8142e-05,
        6.7119e-04, 6.0612e-04], device='cuda:0')
fv tensor(3) tensor([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.4861e-02, 0.0000e+00, 5.2137e-03, 0.0000e+00,
        6.3325e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.6861e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9521e-01, 0.0000e+00,
        0.0000e+00, 1.3740e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.9758e-01, 1.1706e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.5435e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7647e-03, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 3 tensor([8.8857e-03, 5.3906e-03, 4.1301e-04, 1.2366e-03, 5.3771e-04, 2.1400e-03,
        1.3470e-02, 2.8326e-03, 2.2088e-03, 3.5465e-04, 1.6173e-03, 4.0941e-03,
        1.2319e-03, 3.3177e-03, 1.8422e-02, 1.0131e-03, 8.7001e-03, 1.6547e-03,
        6.1802e-03, 4.0091e-03, 5.8157e-03, 1.6150e-03, 6.9033e-04, 1.0273e-02,
        2.0049e-04, 1.6718e-03, 2.5897e-01, 8.4638e-04, 8.1909e-04, 4.8277e-03,
        4.9097e-03, 5.9936e-03, 6.9809e-04, 5.5027e-04, 4.8266e-01, 4.7316e-04,
        1.1195e-03, 7.3378e-02, 1.1564e-02, 3.8051e-03, 5.7399e-04, 3.8313e-04,
        4.0435e-03, 3.1692e-04, 4.6989e-04, 1.2965e-03, 8.6813e-03, 1.1939e-03,
        7.8313e-03, 1.8331e-03, 2.9228e-01, 1.1415e-01, 1.7345e-03, 2.5658e-03,
        2.9941e-03, 7.8695e-03, 9.4121e-05, 4.1820e-04, 3.3005e-03, 5.4086e-03,
        1.2928e-02, 3.3219e-03, 3.0233e-03, 2.0891e-03, 9.2036e-03, 1.5512e-04,
        2.7561e-03, 1.2090e-03, 5.0889e-04, 1.8830e-02, 2.1583e-03, 9.0016e-03,
        3.0450e-03, 2.5734e-03, 7.5130e-01, 1.0849e-02, 4.4111e-03, 3.5071e-04,
        2.0419e-04, 9.2347e-04, 5.7298e-03, 1.5278e-04, 3.2184e-04, 9.7546e-04,
        9.0123e-04, 3.6504e-04, 2.0771e-04, 8.7113e-04, 7.5218e-03, 1.3867e-03,
        9.0854e-04, 7.4395e-04, 1.1377e-03, 1.0419e-03, 3.4142e-03, 4.4786e-04,
        2.9000e-03, 1.2310e-03, 6.2385e-03, 9.8310e-04, 7.1963e-03, 1.5449e-03,
        2.3558e-03, 5.3734e-03, 7.3552e-03, 1.8837e-03, 3.8004e-04, 2.0528e-04,
        1.0874e-02, 1.4060e-04, 1.6221e-03, 4.8734e-04, 1.5831e-03, 1.8265e-03,
        1.2127e-03, 4.6714e-03, 1.1878e-03, 1.2944e-04, 1.1194e-03, 3.9941e-03,
        7.9381e-03, 1.0214e-03, 5.9024e-03, 8.3699e-05, 4.2756e-03, 1.0488e-03,
        3.2113e-04, 1.3556e-03, 1.0072e-02, 2.8590e-03, 1.0442e-02, 1.1227e-02,
        8.9607e-03, 2.5368e-02, 1.9908e-03, 1.6113e-03, 2.7524e-03, 3.4800e-03,
        5.9680e-04, 4.1081e-03, 1.0505e-02, 5.8735e-03, 2.7562e-03, 9.5488e-04,
        1.5799e-03, 8.3758e-03, 1.7890e-02, 2.6733e-03, 6.8317e-03, 1.1428e-02,
        1.1063e-03, 2.1646e-03, 1.1923e-03, 2.2546e-03, 9.5568e-05, 1.2813e-03,
        2.1956e-04, 2.2111e-03, 5.3642e-04, 1.1248e-02, 5.1156e-03, 6.4332e-04,
        2.2726e-03, 4.3147e-04, 4.4578e-03, 2.6846e-03, 4.2086e-03, 1.0013e-04,
        6.1641e-04, 5.7566e-04], device='cuda:0')
fv tensor(3) tensor([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.4861e-02, 0.0000e+00, 5.2137e-03, 0.0000e+00,
        6.3325e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.6861e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9521e-01, 0.0000e+00,
        0.0000e+00, 1.3740e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.9758e-01, 1.1706e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.5435e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7647e-03, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 4 tensor([6.7570e-03, 4.1203e-03, 4.0824e-04, 1.3830e-03, 6.1121e-04, 1.5936e-03,
        1.2655e-02, 2.1097e-03, 1.9085e-03, 3.9357e-04, 1.2729e-03, 3.3465e-03,
        8.8392e-04, 2.6638e-03, 1.4113e-02, 7.4046e-04, 8.5437e-03, 1.5745e-03,
